"31319","Магистър","ДСТЧ","Динамични системи и теория на числата","2","1","1"
"31340","Магистър","ДСТЧ","Динамични системи и теория на числата","2","1","1"
"31376","Магистър","ДСТЧ","Динамични системи и теория на числата","1","1","1"
"31402","Магистър","ДСТЧ","Динамични системи и теория на числата","1","1","1"
"31505","Магистър","УМФ","Уравнения на математичната физика","2","1","1"
"32145","Магистър","УМФ","Уравнения на математичната физика","1","1","1"
"32240","Магистър","УМФ","Уравнения на математичната физика","1","1","1"
"32278","Магистър","ВАС","Вероятности, актюерство и статистика","2","1","1"
"32496","Магистър","ВАС","Вероятности, актюерство и статистика","2","1","1"
"32655","Магистър","ВАС","Вероятности, актюерство и статистика","2","1","1"
"33159","Магистър","ВАС","Вероятности, актюерство и статистика","1","1","1"
"33181","Магистър","ИМММ","Изчислителна математика и математическо моделиране","1","1","1"
"33303","Магистър","ИМММ","Изчислителна математика и математическо моделиране","1","1","1"
"33318","Магистър","ИМММ","Изчислителна математика и математическо моделиране","1","1","1"
"34005","Магистър","О","Оптимизация","2","1","1"
"34057","Магистър","О","Оптимизация","2","1","1"
"34112","Магистър","О","Оптимизация","2","1","1"
"42875","Магистър","О","Оптимизация","1","1","1"
"44772","Магистър","О","Оптимизация","1","1","1"
"44989","Магистър","О","Оптимизация","1","1","1"
"45032","Магистър","ТОМИ","Технологии за обучение по математика и информатика","2","1","1"
"45088","Магистър","ТОМИ","Технологии за обучение по математика и информатика","2","1","1"
"50084","Магистър","ТОМИ","Технологии за обучение по математика и информатика","1","1","1"
"50746","Магистър","ТОМИ","Технологии за обучение по математика и информатика","1","1","1"
"51786","Магистър","ТОМИ","Технологии за обучение по математика и информатика","1","1","1"
"54326","Магистър","ТОМИ","Технологии за обучение по математика и информатика","1","1","1"
"61525","Бакалавър","И","Информатика","4","1","1"
"61685","Бакалавър","И","Информатика","4","1","1"
"61717","Бакалавър","И","Информатика","4","1","1"
"61721","Бакалавър","И","Информатика","4","1","1"
"61738","Бакалавър","И","Информатика","4","1","1"
"61770","Бакалавър","И","Информатика","4","1","2"
"61777","Бакалавър","И","Информатика","4","1","2"
"61780","Бакалавър","И","Информатика","4","1","2"
"61800","Бакалавър","И","Информатика","4","1","2"
"61815","Бакалавър","И","Информатика","4","1","2"
"61839","Бакалавър","И","Информатика","3","1","1"
"61843","Бакалавър","И","Информатика","3","1","1"
"61854","Бакалавър","И","Информатика","3","1","1"
"61860","Бакалавър","И","Информатика","3","1","1"
"61861","Бакалавър","И","Информатика","3","1","1"
"61865","Бакалавър","И","Информатика","3","1","1"
"61869","Бакалавър","И","Информатика","3","1","2"
"61872","Бакалавър","И","Информатика","3","1","2"
"61874","Бакалавър","И","Информатика","3","1","2"
"61876","Бакалавър","И","Информатика","3","1","2"
"61878","Бакалавър","И","Информатика","3","1","2"
"61879","Бакалавър","И","Информатика","2","1","1"
"61895","Бакалавър","И","Информатика","2","1","1"
"61898","Бакалавър","И","Информатика","2","1","1"
"61906","Бакалавър","И","Информатика","2","1","1"
"61923","Бакалавър","И","Информатика","2","1","1"
"61924","Бакалавър","И","Информатика","2","1","2"
"61929","Бакалавър","И","Информатика","2","1","2"
"61930","Бакалавър","И","Информатика","2","1","2"
"61931","Бакалавър","И","Информатика","2","1","2"
"61932","Бакалавър","И","Информатика","2","1","2"
"61940","Бакалавър","И","Информатика","1","1","1"
"61948","Бакалавър","И","Информатика","1","1","1"
"61949","Бакалавър","И","Информатика","1","1","1"
"61952","Бакалавър","И","Информатика","1","1","1"
"61958","Бакалавър","И","Информатика","1","1","1"
"61968","Бакалавър","И","Информатика","1","1","1"
"61971","Бакалавър","И","Информатика","1","1","2"
"61973","Бакалавър","И","Информатика","1","1","2"
"61974","Бакалавър","И","Информатика","1","1","2"
"61977","Бакалавър","И","Информатика","1","1","2"
"61979","Бакалавър","И","Информатика","1","1","2"
"61981","Бакалавър","И","Информатика","1","1","2"
"61990","Бакалавър","И","Информатика","1","1","3"
"61992","Бакалавър","И","Информатика","1","1","3"
"61993","Бакалавър","И","Информатика","1","1","3"
"61994","Бакалавър","И","Информатика","1","1","3"
"61995","Бакалавър","И","Информатика","1","1","3"
"61996","Бакалавър","И","Информатика","1","1","3"
"62000","Бакалавър","КН","Компютърни науки","4","1","1"
"62002","Бакалавър","КН","Компютърни науки","4","1","1"
"62004","Бакалавър","КН","Компютърни науки","4","1","1"
"62005","Бакалавър","КН","Компютърни науки","4","1","1"
"62008","Бакалавър","КН","Компютърни науки","4","1","1"
"62009","Бакалавър","КН","Компютърни науки","4","1","1"
"62018","Бакалавър","КН","Компютърни науки","4","1","2"
"62020","Бакалавър","КН","Компютърни науки","4","1","2"
"62021","Бакалавър","КН","Компютърни науки","4","1","2"
"62023","Бакалавър","КН","Компютърни науки","4","1","2"
"62024","Бакалавър","КН","Компютърни науки","4","1","2"
"62027","Бакалавър","КН","Компютърни науки","3","1","1"
"62028","Бакалавър","КН","Компютърни науки","3","1","1"
"62030","Бакалавър","КН","Компютърни науки","3","1","1"
"62031","Бакалавър","КН","Компютърни науки","3","1","1"
"62032","Бакалавър","КН","Компютърни науки","3","1","1"
"62033","Бакалавър","КН","Компютърни науки","3","1","1"
"62038","Бакалавър","КН","Компютърни науки","3","1","2"
"62040","Бакалавър","КН","Компютърни науки","3","1","2"
"62042","Бакалавър","КН","Компютърни науки","3","1","2"
"62043","Бакалавър","КН","Компютърни науки","3","1","2"
"62048","Бакалавър","КН","Компютърни науки","3","1","2"
"62049","Бакалавър","КН","Компютърни науки","2","1","1"
"62050","Бакалавър","КН","Компютърни науки","2","1","1"
"62052","Бакалавър","КН","Компютърни науки","2","1","1"
"62059","Бакалавър","КН","Компютърни науки","2","1","1"
"62062","Бакалавър","КН","Компютърни науки","2","1","1"
"62064","Бакалавър","КН","Компютърни науки","2","1","1"
"62070","Бакалавър","КН","Компютърни науки","2","1","2"
"62073","Бакалавър","КН","Компютърни науки","2","1","2"
"62077","Бакалавър","КН","Компютърни науки","2","1","2"
"62081","Бакалавър","КН","Компютърни науки","2","1","2"
"62082","Бакалавър","КН","Компютърни науки","2","1","2"
"62083","Бакалавър","КН","Компютърни науки","2","1","2"
"62087","Бакалавър","КН","Компютърни науки","1","1","1"
"62088","Бакалавър","КН","Компютърни науки","1","1","1"
"62090","Бакалавър","КН","Компютърни науки","1","1","1"
"62092","Бакалавър","КН","Компютърни науки","1","1","1"
"62096","Бакалавър","КН","Компютърни науки","1","1","1"
"62097","Бакалавър","КН","Компютърни науки","1","1","2"
"62098","Бакалавър","КН","Компютърни науки","1","1","2"
"62099","Бакалавър","КН","Компютърни науки","1","1","2"
"62101","Бакалавър","КН","Компютърни науки","1","1","2"
"62108","Бакалавър","КН","Компютърни науки","1","1","2"
